,Unnamed: 0,age,assists,attempted_field_goals,attempted_free_throws,attempted_three_point_field_goals,blocks,defensive_rebounds,games_played,games_started,made_field_goals,made_free_throws,made_three_point_field_goals,minutes_played,name,offensive_rebounds,personal_fouls,positions,slug,steals,team,turnovers,filename
160,160,24,94,325,101,137,47,146,67,11,130,78,39,1301,Francisco García,39,135,['SMALL FORWARD'],garcifr01,41,SACRAMENTO KINGS,75,totals_2006.csv
161,161,29,308,1191,489,30,107,752,76,76,626,396,8,2957,Kevin Garnett,214,206,['POWER FORWARD'],garneke01,104,MINNESOTA TIMBERWOLVES,180,totals_2006.csv
162,162,29,38,242,37,129,9,77,57,0,101,30,50,938,Pat Garrity,31,108,['POWER FORWARD'],garripa01,12,ORLANDO MAGIC,38,totals_2006.csv
163,163,25,371,1194,617,12,153,522,80,80,600,425,3,3135,Pau Gasol,191,184,['POWER FORWARD'],gasolpa01,46,MEMPHIS GRIZZLIES,235,totals_2006.csv
164,164,28,68,425,86,160,34,192,71,5,170,58,50,1542,Devean George,82,159,['SMALL FORWARD'],georgde01,66,LOS ANGELES LAKERS,54,totals_2006.csv
165,165,27,12,45,23,23,1,15,41,0,10,18,7,122,Eddie Gill,0,13,['POINT GUARD'],gilled01,11,INDIANA PACERS,9,totals_2006.csv
166,166,28,235,669,360,217,26,188,65,56,309,280,83,1813,Manu Ginóbili,42,156,['SHOOTING GUARD'],ginobma01,101,SAN ANTONIO SPURS,121,totals_2006.csv
167,167,28,63,383,57,59,4,55,37,36,166,43,18,956,Gordan Giriček,15,87,['SHOOTING GUARD'],giricgo01,16,UTAH JAZZ,63,totals_2006.csv
168,168,34,2,7,0,2,0,1,3,0,1,0,0,22,Anthony Goldwire,0,0,['POINT GUARD'],goldwan01,0,LOS ANGELES CLIPPERS,1,totals_2006.csv
169,169,23,58,355,149,9,5,196,61,33,173,112,3,1376,Ryan Gomes,102,83,['POWER FORWARD'],gomesry01,35,BOSTON CELTICS,55,totals_2006.csv
170,170,24,56,652,258,3,49,428,79,79,334,176,1,2174,Drew Gooden,237,190,['POWER FORWARD'],goodedr01,52,CLEVELAND CAVALIERS,106,totals_2006.csv
171,171,22,240,1152,268,382,5,176,80,47,486,211,166,2482,Ben Gordon,43,238,['SHOOTING GUARD'],gordobe01,75,CHICAGO BULLS,180,totals_2006.csv
172,172,23,60,414,133,87,13,187,80,24,198,108,29,1581,Joey Graham,57,228,['SMALL FORWARD'],grahajo01,37,TORONTO RAPTORS,92,totals_2006.csv
173,173,23,3,16,4,5,0,6,6,0,6,4,1,38,Stephen Graham,1,5,['SHOOTING GUARD'],grahast01,2,HOUSTON ROCKETS,5,totals_2006.csv
174,174,23,1,5,2,4,0,3,3,0,1,2,1,20,Stephen Graham,0,3,['SHOOTING GUARD'],grahast01,0,CHICAGO BULLS,1,totals_2006.csv
175,175,23,3,33,9,1,2,13,13,0,14,8,0,117,Stephen Graham,4,23,['SHOOTING GUARD'],grahast01,3,CLEVELAND CAVALIERS,7,totals_2006.csv
176,176,22,90,478,148,93,62,253,78,17,221,115,30,1765,Danny Granger,131,211,['SMALL FORWARD'],grangda01,58,INDIANA PACERS,80,totals_2006.csv
177,177,33,7,65,8,0,3,46,21,2,27,7,0,248,Brian Grant,11,45,['CENTER'],grantbr01,5,PHOENIX SUNS,7,totals_2006.csv
178,178,23,7,28,21,2,0,14,27,0,6,13,0,135,Devin Green,10,13,['SHOOTING GUARD'],greende01,3,LOS ANGELES LAKERS,5,totals_2006.csv
179,179,20,18,138,37,20,4,31,32,3,66,29,6,374,Gerald Green,10,41,['SHOOTING GUARD'],greenge01,13,BOSTON CELTICS,22,totals_2006.csv
180,180,24,5,66,5,19,0,14,10,2,28,4,10,153,Willie Green,1,13,['SHOOTING GUARD'],greenwi01,2,PHILADELPHIA 76ERS,12,totals_2006.csv
181,181,23,129,253,68,40,10,108,80,5,100,45,9,1235,Orien Greene,37,181,['POINT GUARD'],greenor01,77,BOSTON CELTICS,109,totals_2006.csv
182,182,31,89,204,53,2,9,152,52,45,98,41,0,1245,Adrian Griffin,75,113,['SHOOTING GUARD'],griffad01,51,DALLAS MAVERICKS,39,totals_2006.csv
183,183,23,40,370,74,82,148,282,70,27,130,44,16,1359,Eddie Griffin,107,125,['CENTER'],griffed01,13,MINNESOTA TIMBERWOLVES,43,totals_2006.csv
184,184,26,9,38,14,15,0,16,12,0,19,9,5,108,Anthony Grundy,1,14,['SHOOTING GUARD'],grundan01,7,ATLANTA HAWKS,9,totals_2006.csv
185,185,27,275,1322,303,120,16,172,80,80,649,256,55,2825,Richard Hamilton,84,207,['SHOOTING GUARD'],hamilri01,52,DETROIT PISTONS,173,totals_2006.csv
186,186,30,0,13,16,0,0,8,11,0,7,11,0,46,Zendon Hamilton,3,4,['CENTER'],hamilze01,3,CLEVELAND CAVALIERS,6,totals_2006.csv
187,187,30,0,1,2,0,0,0,1,0,0,1,0,3,Zendon Hamilton,0,1,['CENTER'],hamilze01,1,PHILADELPHIA 76ERS,0,totals_2006.csv
188,188,34,8,14,2,1,0,10,4,0,4,2,0,72,Anfernee Hardaway,0,7,['SMALL FORWARD'],hardaan01,2,NEW YORK KNICKS,6,totals_2006.csv
189,189,29,98,678,313,39,14,210,71,32,322,227,14,1944,Matt Harpring,158,202,['SMALL FORWARD'],harprma01,59,UTAH JAZZ,109,totals_2006.csv
190,190,25,238,1220,350,191,14,391,76,76,551,243,66,2782,Al Harrington,132,301,['POWER FORWARD'],harrial01,85,ATLANTA HAWKS,195,totals_2006.csv
191,191,32,39,273,123,0,13,100,72,23,135,77,0,824,Othella Harrington,54,131,['CENTER'],harriot01,7,CHICAGO BULLS,61,totals_2006.csv
192,192,22,177,405,236,21,16,99,56,4,190,169,5,1275,Devin Harris,26,121,['POINT GUARD'],harride01,53,DALLAS MAVERICKS,84,totals_2006.csv
193,193,23,14,294,174,0,59,170,67,17,148,89,0,1034,David Harrison,84,193,['CENTER'],harrida01,23,INDIANA PACERS,79,totals_2006.csv
194,194,27,70,221,56,31,5,59,66,0,86,37,9,818,Jason Hart,12,85,['POINT GUARD'],hartja01,31,SACRAMENTO KINGS,43,totals_2006.csv
195,195,25,95,591,199,2,17,467,81,80,300,157,0,2491,Udonis Haslem,167,216,['POWER FORWARD'],hasleud01,50,MIAMI HEAT,80,totals_2006.csv
196,196,26,203,616,176,23,29,134,77,67,286,131,7,2514,Trenton Hassell,82,201,['SHOOTING GUARD'],hassetr01,43,MINNESOTA TIMBERWOLVES,124,totals_2006.csv
197,197,22,14,105,45,1,14,112,40,0,59,29,0,535,Chuck Hayes,67,76,['POWER FORWARD'],hayesch01,26,HOUSTON ROCKETS,12,totals_2006.csv
198,198,24,27,183,30,47,1,57,21,13,77,25,17,516,Jarvis Hayes,19,38,['SHOOTING GUARD'],hayesja01,16,WASHINGTON WIZARDS,22,totals_2006.csv
199,199,26,46,432,224,0,104,267,79,70,222,131,0,1879,Brendan Haywood,200,232,['CENTER'],haywobr01,30,WASHINGTON WIZARDS,97,totals_2006.csv
200,200,23,215,630,123,313,9,233,80,27,254,86,113,2310,Luther Head,33,169,['SHOOTING GUARD'],headlu01,89,HOUSTON ROCKETS,119,totals_2006.csv
201,201,33,10,91,49,0,12,77,51,3,47,33,0,531,Alan Henderson,60,58,['CENTER'],hendeal01,9,CLEVELAND CAVALIERS,22,totals_2006.csv
202,202,23,0,1,0,0,0,0,1,0,0,0,0,3,Nenê Hilário,0,1,['POWER FORWARD'],hilarne01,0,DENVER NUGGETS,2,totals_2006.csv
203,203,33,48,243,102,8,6,65,21,17,119,78,2,613,Grant Hill*,15,50,['SMALL FORWARD'],hillgr01,24,ORLANDO MAGIC,35,totals_2006.csv
204,204,25,514,1078,314,341,21,259,81,81,451,256,126,2955,Kirk Hinrich,29,251,['POINT GUARD'],hinriki01,94,CHICAGO BULLS,188,totals_2006.csv
205,205,22,6,13,8,0,0,2,14,0,5,3,0,33,Julius Hodge,5,7,['SHOOTING GUARD'],hodgeju01,2,DENVER NUGGETS,8,totals_2006.csv
206,206,26,0,1,0,0,0,0,4,0,1,0,0,11,Randy Holcomb,1,2,['SMALL FORWARD'],holcora01,0,CHICAGO BULLS,0,totals_2006.csv
207,207,35,79,292,68,144,51,171,63,3,112,44,53,1182,Robert Horry,71,115,['POWER FORWARD'],horryro01,43,SAN ANTONIO SPURS,41,totals_2006.csv
208,208,27,148,759,41,316,12,117,81,0,320,33,123,1421,Eddie House,15,96,['POINT GUARD'],houseed01,42,PHOENIX SUNS,76,totals_2006.csv
209,209,20,125,881,598,2,115,734,82,81,468,356,0,3021,Dwight Howard,288,277,['POWER FORWARD'],howardw01,65,ORLANDO MAGIC,217,totals_2006.csv
210,210,25,111,743,267,63,26,248,59,58,350,196,27,1915,Josh Howard,123,167,['SMALL FORWARD'],howarjo01,68,DALLAS MAVERICKS,79,totals_2006.csv
211,211,32,112,859,191,4,8,367,80,80,394,154,0,2537,Juwan Howard,168,235,['POWER FORWARD'],howarju01,49,HOUSTON ROCKETS,133,totals_2006.csv
212,212,29,106,333,52,101,4,36,36,0,127,48,40,800,Troy Hudson,8,55,['POINT GUARD'],hudsotr01,12,MINNESOTA TIMBERWOLVES,40,totals_2006.csv
213,213,27,131,469,193,76,21,135,36,31,192,146,28,1281,Larry Hughes,26,117,['SHOOTING GUARD'],hughela01,53,CLEVELAND CAVALIERS,99,totals_2006.csv
214,214,20,30,203,65,5,16,101,62,2,77,34,0,619,Kris Humphries,56,82,['POWER FORWARD'],humphkr01,23,UTAH JAZZ,31,totals_2006.csv
215,215,35,62,100,4,43,1,30,30,1,37,2,11,353,Lindsey Hunter,10,44,['POINT GUARD'],hunteli01,19,DETROIT PISTONS,20,totals_2006.csv
216,216,24,17,291,138,0,76,161,69,35,175,71,0,1312,Steven Hunter,110,120,['CENTER'],huntest01,12,PHILADELPHIA 76ERS,64,totals_2006.csv
217,217,22,255,688,349,158,21,364,82,82,344,263,56,3086,Andre Iguodala,117,198,['SMALL FORWARD'],iguodan01,135,PHILADELPHIA 76ERS,153,totals_2006.csv
218,218,30,91,889,380,5,136,346,78,78,450,317,0,2283,Zydrunas Ilgauskas,245,280,['CENTER'],ilgauzy01,38,CLEVELAND CAVALIERS,155,totals_2006.csv
219,219,25,2,60,20,1,25,37,43,1,32,10,0,237,Didier Ilunga-Mbenga,19,47,['CENTER'],mbengdj01,6,DALLAS MAVERICKS,16,totals_2006.csv
220,220,30,532,1822,829,223,10,188,72,72,815,675,72,3103,Allen Iverson*,44,121,['POINT GUARD'],iversal01,140,PHILADELPHIA 76ERS,248,totals_2006.csv
221,221,24,74,264,33,10,7,65,73,66,116,24,4,978,Royal Ivey,31,147,['POINT GUARD'],iveyro01,24,ATLANTA HAWKS,23,totals_2006.csv
222,222,22,219,428,160,76,2,142,79,4,189,128,20,1599,Jarrett Jack,18,138,['SHOOTING GUARD'],jackja01,41,PORTLAND TRAIL BLAZERS,102,totals_2006.csv
223,223,32,195,748,146,332,1,179,71,15,286,107,129,1775,Bobby Jackson,44,155,['POINT GUARD'],jacksbo01,61,MEMPHIS GRIZZLIES,101,totals_2006.csv
224,224,29,25,26,14,4,1,19,30,2,11,12,1,202,Jermaine Jackson,8,19,['POINT GUARD'],jacksje01,4,MILWAUKEE BUCKS,13,totals_2006.csv
225,225,35,31,129,13,63,6,53,27,1,38,9,14,420,Jim Jackson,11,46,['SMALL FORWARD'],jacksji01,10,PHOENIX SUNS,30,totals_2006.csv
226,226,35,4,31,0,11,0,12,13,0,9,0,4,92,Jim Jackson,0,5,['SMALL FORWARD'],jacksji01,2,LOS ANGELES LAKERS,5,totals_2006.csv
227,227,24,25,85,33,36,2,24,36,0,29,26,12,315,Luke Jackson,16,30,['SMALL FORWARD'],jackslu02,11,CLEVELAND CAVALIERS,31,totals_2006.csv
228,228,31,22,148,48,0,6,59,37,0,66,38,0,433,Marc Jackson,30,70,['CENTER'],jacksma02,5,NEW JERSEY NETS,28,totals_2006.csv
229,229,31,22,221,34,2,2,72,27,10,108,28,1,594,Marc Jackson,56,56,['CENTER'],jacksma02,8,NEW ORLEANS/OKLAHOMA CITY HORNETS,37,totals_2006.csv
230,230,27,225,1148,341,339,43,264,81,81,472,268,117,2910,Stephen Jackson,48,195,['SHOOTING GUARD'],jacksst02,104,INDIANA PACERS,203,totals_2006.csv
231,231,30,12,121,40,0,23,52,45,9,56,25,0,406,Jerome James,39,104,['CENTER'],jamesje01,3,NEW YORK KNICKS,51,totals_2006.csv
232,232,21,521,1823,814,379,66,481,79,79,875,601,127,3361,LeBron James,75,181,['SMALL FORWARD'],jamesle01,123,CLEVELAND CAVALIERS,260,totals_2006.csv
233,233,30,460,1228,338,382,3,217,79,79,576,283,169,2925,Mike James,45,214,['POINT GUARD'],jamesmi01,72,TORONTO RAPTORS,206,totals_2006.csv
234,234,29,158,1494,297,373,12,598,82,80,660,217,147,3288,Antawn Jamison,167,189,['SMALL FORWARD'],jamisan01,90,WASHINGTON WIZARDS,137,totals_2006.csv
235,235,27,293,566,138,133,21,173,75,49,226,95,40,2102,Marko Jarić,60,189,['POINT GUARD'],jaricma01,108,MINNESOTA TIMBERWOLVES,127,totals_2006.csv
236,236,29,227,429,133,236,4,134,75,15,170,121,86,1557,Šarūnas Jasikevičius,19,108,['POINT GUARD'],jasiksa01,40,INDIANA PACERS,116,totals_2006.csv
237,237,21,30,379,134,4,46,202,59,7,189,86,0,1062,Al Jefferson,97,166,['POWER FORWARD'],jeffeal01,30,BOSTON CELTICS,62,totals_2006.csv
238,238,25,297,1005,580,188,17,439,78,78,495,471,60,3059,Richard Jefferson,95,193,['SMALL FORWARD'],jefferi01,59,NEW JERSEY NETS,174,totals_2006.csv
239,239,24,148,415,168,50,50,215,77,77,187,99,16,1951,Jared Jeffries,164,223,['POWER FORWARD'],jeffrja01,58,WASHINGTON WIZARDS,99,totals_2006.csv
240,240,18,3,10,4,3,2,1,3,0,7,4,2,39,Amir Johnson,3,7,['SMALL FORWARD'],johnsam01,0,DETROIT PISTONS,4,totals_2006.csv
241,241,31,324,603,141,155,22,137,75,53,267,106,51,1981,Anthony Johnson,31,132,['POINT GUARD'],johnsan02,63,INDIANA PACERS,115,totals_2006.csv
242,242,25,55,306,42,160,26,77,58,21,132,34,56,924,DerMarr Johnson,19,86,['SHOOTING GUARD'],johnsde03,25,DENVER NUGGETS,46,totals_2006.csv
243,243,38,2,17,2,0,2,19,18,0,7,1,0,81,Ervin Johnson,5,23,['CENTER'],johnser02,1,MILWAUKEE BUCKS,5,totals_2006.csv
244,244,24,536,1395,330,360,31,237,82,82,632,261,128,3340,Joe Johnson,98,187,['SHOOTING GUARD'],johnsjo02,103,ATLANTA HAWKS,267,totals_2006.csv
245,245,25,2,10,4,0,0,7,9,0,5,1,0,35,Linton Johnson,0,7,['SMALL FORWARD'],johnsli01,2,NEW JERSEY NETS,4,totals_2006.csv
246,246,25,12,139,23,36,12,75,27,7,56,17,13,489,Linton Johnson,40,54,['SMALL FORWARD'],johnsli01,10,NEW ORLEANS/OKLAHOMA CITY HORNETS,24,totals_2006.csv
247,247,25,39,263,93,21,15,84,71,4,109,60,3,967,Dahntay Jones,20,108,['SMALL FORWARD'],jonesda02,38,MEMPHIS GRIZZLIES,50,totals_2006.csv
248,248,29,169,491,50,371,1,119,82,7,190,32,140,2089,Damon Jones,14,112,['POINT GUARD'],jonesda01,37,CLEVELAND CAVALIERS,55,totals_2006.csv
249,249,22,2,10,13,0,3,21,14,0,4,6,0,87,Dwayne Jones,10,14,['POWER FORWARD'],jonesdw02,1,BOSTON CELTICS,3,totals_2006.csv
250,250,34,177,722,215,374,27,244,75,75,292,168,133,2437,Eddie Jones,35,201,['SHOOTING GUARD'],jonesed02,131,MEMPHIS GRIZZLIES,93,totals_2006.csv
251,251,26,154,559,160,187,20,152,68,2,233,122,63,1837,Fred Jones,18,142,['SHOOTING GUARD'],jonesfr01,55,INDIANA PACERS,107,totals_2006.csv
252,252,25,57,581,121,285,49,209,75,24,243,103,110,1772,James Jones,44,142,['SMALL FORWARD'],jonesja02,38,PHOENIX SUNS,35,totals_2006.csv
253,253,26,63,736,121,335,22,271,76,42,298,88,115,2089,Jumaine Jones,105,200,['POWER FORWARD'],jonesju01,68,CHARLOTTE BOBCATS,74,totals_2006.csv
254,254,23,79,706,252,2,108,563,78,78,369,194,0,2560,Chris Kaman,187,269,['CENTER'],kamanch01,45,LOS ANGELES CLIPPERS,176,totals_2006.csv
255,255,24,37,177,33,53,3,59,51,2,79,28,21,665,Jason Kapono,12,89,['SMALL FORWARD'],kaponja01,7,MIAMI HEAT,20,totals_2006.csv
256,256,25,3,69,23,0,3,36,28,0,31,18,0,213,Mario Kasun,24,69,['CENTER'],kasunma01,2,ORLANDO MAGIC,15,totals_2006.csv
257,257,23,88,342,111,30,29,193,69,53,158,77,10,1492,Viktor Khryapa,114,209,['SMALL FORWARD'],khryavi01,50,PORTLAND TRAIL BLAZERS,84,totals_2006.csv
258,258,32,672,905,244,395,29,494,80,80,366,194,139,2975,Jason Kidd*,86,157,['POINT GUARD'],kiddja01,150,NEW JERSEY NETS,192,totals_2006.csv
259,259,24,299,730,495,117,220,391,69,63,336,346,36,2604,Andrei Kirilenko,161,162,['SMALL FORWARD'],kirilan01,102,UTAH JAZZ,203,totals_2006.csv
260,260,21,15,173,81,13,13,78,61,2,77,57,2,519,Linas Kleiza,38,87,['POWER FORWARD'],kleizli01,10,DENVER NUGGETS,16,totals_2006.csv
261,261,30,610,772,314,13,4,188,69,67,308,252,3,2351,Brevin Knight,35,202,['POINT GUARD'],knighbr01,157,CHARLOTTE BOBCATS,164,totals_2006.csv
262,262,18,9,30,10,7,0,8,24,0,9,7,2,127,Yaroslav Korolev,5,11,['SMALL FORWARD'],korolya01,3,LOS ANGELES CLIPPERS,6,totals_2006.csv
263,263,24,163,761,119,438,26,243,82,43,327,101,184,2563,Kyle Korver,27,224,['SMALL FORWARD'],korveky01,65,PHILADELPHIA 76ERS,98,totals_2006.csv
264,264,22,88,881,265,4,63,331,80,80,447,185,1,2469,Nenad Krstić,182,297,['POWER FORWARD'],krstine01,32,NEW JERSEY NETS,133,totals_2006.csv
265,265,37,139,298,56,147,17,124,65,0,116,40,45,1018,Toni Kukoč,26,87,['POWER FORWARD'],kukocto01,33,MILWAUKEE BUCKS,66,totals_2006.csv
266,266,29,115,552,75,286,72,326,82,63,238,51,112,2033,Raef LaFrentz,80,273,['POWER FORWARD'],lafrera01,29,BOSTON CELTICS,65,totals_2006.csv
267,267,20,2,4,0,0,0,3,2,0,0,0,0,16,Maciej Lampe,1,2,['CENTER'],lampema01,0,NEW ORLEANS/OKLAHOMA CITY HORNETS,1,totals_2006.csv
268,268,20,0,7,2,0,0,2,4,0,2,0,0,12,Maciej Lampe,3,0,['CENTER'],lampema01,0,HOUSTON ROCKETS,2,totals_2006.csv
269,269,22,43,230,123,0,20,194,67,14,137,71,0,1129,David Lee,109,124,['SMALL FORWARD'],leeda02,30,NEW YORK KNICKS,51,totals_2006.csv
270,270,32,18,103,13,35,2,26,12,6,42,5,10,238,Voshon Lenard,2,21,['SHOOTING GUARD'],lenarvo01,8,DENVER NUGGETS,11,totals_2006.csv
271,271,32,23,88,18,43,2,16,14,0,33,11,15,220,Voshon Lenard,3,18,['SHOOTING GUARD'],lenarvo01,13,PORTLAND TRAIL BLAZERS,20,totals_2006.csv
272,272,26,182,1151,428,370,50,279,78,77,538,350,142,2876,Rashard Lewis,111,191,['SMALL FORWARD'],lewisra02,102,SEATTLE SUPERSONICS,141,totals_2006.csv
273,273,30,1,2,0,0,0,3,5,0,0,0,0,22,Randy Livingston,1,6,['POINT GUARD'],livinra01,1,CHICAGO BULLS,1,totals_2006.csv
274,274,20,273,349,77,8,32,142,61,14,149,53,1,1525,Shaun Livingston,41,160,['POINT GUARD'],livinsh01,46,LOS ANGELES CLIPPERS,111,totals_2006.csv
275,275,23,12,36,0,9,0,3,13,0,14,0,2,107,John Lucas III,2,6,['POINT GUARD'],lucasjo02,5,HOUSTON ROCKETS,7,totals_2006.csv
276,276,28,157,418,138,127,3,69,51,10,192,118,58,1234,Tyronn Lue,13,113,['POINT GUARD'],luety01,26,ATLANTA HAWKS,75,totals_2006.csv
277,277,26,5,41,15,12,0,7,19,0,14,13,3,135,Arvydas Macijauskas,3,10,['SHOOTING GUARD'],macijar01,7,NEW ORLEANS/OKLAHOMA CITY HORNETS,8,totals_2006.csv
278,278,30,11,66,47,7,17,91,62,7,27,20,0,676,Mark Madsen,50,114,['CENTER'],madsema01,23,MINNESOTA TIMBERWOLVES,26,totals_2006.csv
279,279,26,66,375,256,71,4,141,32,13,167,212,24,943,Corey Maggette,28,95,['SMALL FORWARD'],maggeco01,19,LOS ANGELES CLIPPERS,78,totals_2006.csv
280,280,27,56,615,333,0,80,558,82,82,287,178,0,2465,Jamaal Magloire,220,276,['CENTER'],magloja01,29,MILWAUKEE BUCKS,166,totals_2006.csv
281,281,28,382,774,326,104,4,150,60,60,349,246,33,2193,Stephon Marbury,25,143,['POINT GUARD'],marbust01,63,NEW YORK KNICKS,157,totals_2006.csv
282,282,27,143,1365,298,290,137,710,81,81,716,241,96,3263,Shawn Marion,249,223,['POWER FORWARD'],mariosh01,160,PHOENIX SUNS,125,totals_2006.csv
283,283,30,7,71,12,3,7,31,25,0,37,7,0,181,Sean Marks,12,21,['POWER FORWARD'],marksse01,5,SAN ANTONIO SPURS,7,totals_2006.csv
284,284,32,60,671,123,395,41,387,81,0,265,92,128,2077,Donyell Marshall,105,160,['POWER FORWARD'],marshdo01,59,CLEVELAND CAVALIERS,90,totals_2006.csv
285,285,23,10,60,29,3,7,23,23,9,24,22,1,241,Rawle Marshall,8,17,['SMALL FORWARD'],marshra01,8,DALLAS MAVERICKS,15,totals_2006.csv
286,286,34,57,97,24,40,0,18,40,0,34,18,16,339,Darrick Martin,2,42,['POINT GUARD'],martida01,17,TORONTO RAPTORS,15,totals_2006.csv
287,287,28,79,600,170,22,52,260,56,49,297,121,5,1546,Kenyon Martin,93,171,['POWER FORWARD'],martike01,43,DENVER NUGGETS,72,totals_2006.csv
288,288,22,97,546,222,179,9,203,72,41,262,188,66,1913,Kevin Martin,58,138,['SHOOTING GUARD'],martike02,55,SACRAMENTO KINGS,81,totals_2006.csv
289,289,28,66,690,302,6,17,234,70,55,275,206,1,2102,Desmond Mason,64,136,['SMALL FORWARD'],masonde01,42,NEW ORLEANS/OKLAHOMA CITY HORNETS,113,totals_2006.csv
290,290,22,3,54,42,0,5,16,26,0,23,14,0,159,Jason Maxiell,12,14,['POWER FORWARD'],maxieja01,4,DETROIT PISTONS,11,totals_2006.csv
291,291,21,22,171,64,5,12,67,23,1,70,49,0,398,Sean May,42,58,['POWER FORWARD'],mayse01,17,CHARLOTTE BOBCATS,33,totals_2006.csv
292,292,21,63,535,106,180,22,114,79,12,241,78,67,1362,Rashad McCants,29,176,['SHOOTING GUARD'],mccanra01,44,MINNESOTA TIMBERWOLVES,86,totals_2006.csv
293,293,31,23,99,21,45,5,53,36,1,33,12,10,353,Walter McCarty,15,52,['SMALL FORWARD'],mccarwa01,8,LOS ANGELES CLIPPERS,19,totals_2006.csv
294,294,31,90,560,122,2,48,280,82,0,285,68,0,1733,Antonio McDyess,156,220,['POWER FORWARD'],mcdyean01,46,DETROIT PISTONS,76,totals_2006.csv
295,295,26,225,1011,340,234,41,261,47,47,410,254,73,1745,Tracy McGrady*,46,88,['SMALL FORWARD'],mcgratr01,59,HOUSTON ROCKETS,120,totals_2006.csv
296,296,31,52,143,29,16,2,39,28,1,63,20,3,486,Jeff McInnis,11,37,['SHOOTING GUARD'],mcinnje01,11,NEW JERSEY NETS,29,totals_2006.csv
297,297,33,11,12,2,2,0,17,14,0,3,1,0,121,Aaron McKie,3,7,['POINT GUARD'],mckieaa01,5,LOS ANGELES LAKERS,2,totals_2006.csv
298,298,26,151,340,133,82,9,67,66,32,120,106,24,1232,Keith McLeod,11,131,['POINT GUARD'],mcleoke01,42,UTAH JAZZ,76,totals_2006.csv
299,299,26,1,2,0,0,0,0,2,0,1,0,0,6,Stanislav Medvedenko,0,1,['POWER FORWARD'],medvest01,0,LOS ANGELES LAKERS,0,totals_2006.csv
300,300,26,61,459,201,0,73,236,59,56,230,144,0,1541,Chris Mihm,137,214,['CENTER'],mihmch01,16,LOS ANGELES LAKERS,83,totals_2006.csv
301,301,22,24,18,4,0,1,14,19,0,6,4,0,118,Aaron Miles,0,13,['POINT GUARD'],milesaa01,4,GOLDEN STATE WARRIORS,11,totals_2006.csv
302,302,18,16,76,24,20,2,20,23,0,28,18,5,203,C.J. Miles,18,20,['POINT GUARD'],milescj01,7,UTAH JAZZ,9,totals_2006.csv
303,303,24,73,510,163,10,39,158,40,23,235,87,2,1286,Darius Miles,24,100,['SMALL FORWARD'],milesda01,42,PORTLAND TRAIL BLAZERS,99,totals_2006.csv
304,304,20,9,33,8,2,15,18,25,0,17,3,0,140,Darko Miličić,10,25,['CENTER'],milicda01,3,DETROIT PISTONS,15,totals_2006.csv
305,305,20,32,201,42,0,62,89,30,1,102,25,0,627,Darko Miličić,34,67,['CENTER'],milicda01,11,ORLANDO MAGIC,36,totals_2006.csv
306,306,29,674,872,424,27,18,259,82,82,404,313,5,2937,Andre Miller,92,213,['POINT GUARD'],millean02,106,DENVER NUGGETS,256,totals_2006.csv
307,307,29,374,877,338,88,62,493,79,79,434,280,34,2923,Brad Miller,122,234,['CENTER'],millebr01,61,SACRAMENTO KINGS,180,totals_2006.csv
308,308,25,200,760,210,339,27,355,74,9,354,168,138,2268,Mike Miller,42,173,['SHOOTING GUARD'],millemi01,52,MEMPHIS GRIZZLIES,140,totals_2006.csv
309,309,25,85,900,395,1,94,433,57,57,467,337,0,1949,Yao Ming*,148,195,['CENTER'],mingya01,30,HOUSTON ROCKETS,147,totals_2006.csv
310,310,30,238,1008,273,245,36,291,79,74,429,229,83,2979,Cuttino Mobley,50,208,['SHOOTING GUARD'],moblecu01,93,LOS ANGELES CLIPPERS,145,totals_2006.csv
311,311,28,40,377,144,0,49,255,80,30,190,113,0,1389,Nazr Mohammed,163,220,['CENTER'],mohamna01,21,SAN ANTONIO SPURS,91,totals_2006.csv
312,312,22,19,85,12,33,5,40,23,15,29,8,9,336,Sergei Monia,11,41,['SMALL FORWARD'],moniase01,6,PORTLAND TRAIL BLAZERS,12,totals_2006.csv
313,313,22,0,2,2,1,0,1,3,0,0,2,0,7,Sergei Monia,0,0,['SMALL FORWARD'],moniase01,1,SACRAMENTO KINGS,0,totals_2006.csv
314,314,30,27,124,62,2,15,86,47,1,54,46,0,583,Mikki Moore,44,92,['CENTER'],mooremi01,7,SEATTLE SUPERSONICS,40,totals_2006.csv
315,315,27,4,49,3,2,5,32,22,0,16,3,0,192,Terence Morris,6,19,['SMALL FORWARD'],morrite01,6,ORLANDO MAGIC,7,totals_2006.csv
316,316,35,11,315,224,1,173,234,65,20,188,133,0,1302,Alonzo Mourning*,125,177,['CENTER'],mournal01,13,MIAMI HEAT,79,totals_2006.csv
317,317,25,101,838,319,181,26,548,74,74,363,251,58,2516,Troy Murphy,195,191,['POWER FORWARD'],murphtr01,47,GOLDEN STATE WARRIORS,108,totals_2006.csv
318,318,32,13,181,40,78,7,103,57,1,72,25,27,576,Lamond Murray,29,66,['SMALL FORWARD'],murrala01,17,NEW JERSEY NETS,22,totals_2006.csv
319,319,26,120,451,138,76,4,68,48,2,179,99,17,1085,Ronald Murray,18,69,['SHOOTING GUARD'],murraro01,30,SEATTLE SUPERSONICS,79,totals_2006.csv
320,320,26,77,317,104,65,7,52,28,25,142,73,20,1027,Ronald Murray,15,64,['SHOOTING GUARD'],murraro01,38,CLEVELAND CAVALIERS,56,totals_2006.csv
