,Unnamed: 0,age,assists,attempted_field_goals,attempted_free_throws,attempted_three_point_field_goals,blocks,defensive_rebounds,games_played,games_started,made_field_goals,made_free_throws,made_three_point_field_goals,minutes_played,name,offensive_rebounds,personal_fouls,positions,slug,steals,team,turnovers,filename
160,160,23,5,12,9,4,0,4,4,0,5,6,1,46,Courtney Fortson,4,3,['POINT GUARD'],fortsco01,0,LOS ANGELES CLIPPERS,5,totals_2012.csv
161,161,23,5,20,6,9,0,5,6,0,6,4,2,49,Courtney Fortson,2,2,['POINT GUARD'],fortsco01,3,HOUSTON ROCKETS,5,totals_2012.csv
162,162,35,4,18,9,1,1,24,11,0,9,6,1,141,Jeff Foster,18,26,['CENTER'],fosteje01,8,INDIANA PACERS,7,totals_2012.csv
163,163,28,146,644,85,329,24,113,65,48,256,73,127,1682,Randy Foye,25,130,['SHOOTING GUARD'],foyera01,46,LOS ANGELES CLIPPERS,73,totals_2012.csv
164,164,22,108,446,48,216,3,56,61,7,172,40,78,1135,Jimmer Fredette,17,73,['POINT GUARD'],fredeji01,30,SACRAMENTO KINGS,67,totals_2012.csv
165,165,28,88,613,82,263,70,308,64,59,255,73,91,1669,Channing Frye,71,176,['POWER FORWARD'],fryech01,42,PHOENIX SUNS,63,totals_2012.csv
166,166,33,0,2,2,0,1,4,2,0,0,0,0,13,Dan Gadzuric,1,4,['CENTER'],gadzuda01,1,NEW YORK KNICKS,1,totals_2012.csv
167,167,25,126,271,96,82,2,81,57,12,102,59,28,793,Sundiata Gaines,27,58,['SHOOTING GUARD'],gainesu01,55,NEW JERSEY NETS,52,totals_2012.csv
168,168,23,116,466,209,183,23,174,43,40,193,182,60,1351,Danilo Gallinari,28,86,['SMALL FORWARD'],gallida01,42,DENVER NUGGETS,68,totals_2012.csv
169,169,30,31,229,30,131,37,88,49,3,86,24,38,798,Francisco García,11,73,['SMALL FORWARD'],garcifr01,36,SACRAMENTO KINGS,22,totals_2012.csv
170,170,35,175,777,189,9,61,428,60,60,391,162,3,1864,Kevin Garnett,66,141,['CENTER'],garneke01,56,BOSTON CELTICS,107,totals_2012.csv
171,171,27,204,740,317,12,121,459,65,65,357,237,1,2370,Marc Gasol,120,201,['CENTER'],gasolma01,62,MEMPHIS GRIZZLIES,121,totals_2012.csv
172,172,31,237,917,261,27,88,495,65,65,459,204,7,2430,Pau Gasol,183,127,['POWER FORWARD'],gasolpa01,37,LOS ANGELES LAKERS,142,totals_2012.csv
173,173,25,147,1067,263,173,55,287,65,65,485,208,54,2422,Rudy Gay,130,138,['SMALL FORWARD'],gayru01,95,MEMPHIS GRIZZLIES,161,totals_2012.csv
174,174,24,113,551,212,137,17,221,63,31,227,167,44,1827,Alonzo Gee,101,149,['SHOOTING GUARD'],geeal01,83,CLEVELAND CAVALIERS,114,totals_2012.csv
175,175,21,158,639,182,234,38,314,66,66,281,146,90,1958,Paul George,56,191,['SHOOTING GUARD'],georgpa01,108,INDIANA PACERS,117,totals_2012.csv
176,176,25,76,248,43,139,16,90,35,7,87,34,55,916,Daniel Gibson,11,69,['SHOOTING GUARD'],gibsoda01,26,CLEVELAND CAVALIERS,45,totals_2012.csv
177,177,26,47,404,135,0,81,197,63,0,200,84,0,1284,Taj Gibson,135,131,['POWER FORWARD'],gibsota01,27,CHICAGO BULLS,60,totals_2012.csv
178,178,34,151,285,101,126,12,98,34,7,150,88,52,792,Manu Ginóbili,18,56,['SHOOTING GUARD'],ginobma01,24,SAN ANTONIO SPURS,64,totals_2012.csv
179,179,25,2,3,0,0,1,10,8,0,1,0,0,28,Mickell Gladness,1,8,['POWER FORWARD'],gladnmi01,1,MIAMI HEAT,3,totals_2012.csv
180,180,25,3,56,12,0,19,34,18,7,24,6,0,224,Mickell Gladness,13,24,['POWER FORWARD'],gladnmi01,3,GOLDEN STATE WARRIORS,4,totals_2012.csv
181,181,29,12,95,11,29,0,47,32,2,31,8,4,425,Ryan Gomes,14,34,['SMALL FORWARD'],gomesry01,16,LOS ANGELES CLIPPERS,15,totals_2012.csv
182,182,30,144,657,208,55,34,233,56,46,287,176,16,1469,Drew Gooden,130,112,['CENTER'],goodedr01,46,MILWAUKEE BUCKS,109,totals_2012.csv
183,183,28,127,530,136,147,11,107,52,21,234,117,63,1398,Ben Gordon,14,114,['SHOOTING GUARD'],gordobe01,34,DETROIT PISTONS,115,totals_2012.csv
184,184,23,31,140,65,40,4,23,9,9,63,49,10,310,Eric Gordon,2,20,['POINT GUARD'],gordoer01,13,NEW ORLEANS HORNETS,24,totals_2012.csv
185,185,27,59,769,251,2,99,474,66,66,427,163,0,2114,Marcin Gortat,185,142,['CENTER'],gortama01,48,PHOENIX SUNS,90,totals_2012.csv
186,186,23,20,174,12,75,0,26,40,0,68,11,28,419,Andrew Goudelock,5,32,['SHOOTING GUARD'],goudean01,4,LOS ANGELES LAKERS,21,totals_2012.csv
187,187,28,109,941,291,323,40,228,62,62,391,254,123,2062,Danny Granger,79,144,['SMALL FORWARD'],grangda01,62,INDIANA PACERS,110,totals_2012.csv
188,188,27,27,161,47,0,17,198,49,40,83,25,0,813,Aaron Gray,83,127,['CENTER'],grayaa01,22,TORONTO RAPTORS,51,totals_2012.csv
189,189,24,86,477,100,234,46,174,66,38,211,79,102,1522,Danny Green,54,107,['SHOOTING GUARD'],greenda02,58,SAN ANTONIO SPURS,67,totals_2012.csv
190,190,26,34,320,65,110,17,93,31,2,154,49,43,781,Gerald Green,15,80,['SMALL FORWARD'],greenge01,28,NEW JERSEY NETS,55,totals_2012.csv
191,191,30,40,325,56,113,6,65,53,2,153,48,50,922,Willie Green,15,74,['SHOOTING GUARD'],greenwi01,23,ATLANTA HAWKS,33,totals_2012.csv
192,192,23,34,266,55,105,29,114,53,7,108,44,25,777,Donté Greene,19,67,['POWER FORWARD'],greendo01,18,SACRAMENTO KINGS,32,totals_2012.csv
193,193,22,210,1022,468,16,48,499,66,66,561,244,2,2392,Blake Griffin,218,216,['POWER FORWARD'],griffbl01,54,LOS ANGELES CLIPPERS,150,totals_2012.csv
194,194,26,8,48,26,1,26,43,35,0,26,18,0,206,Hamed Haddadi,28,43,['CENTER'],haddaha01,1,MEMPHIS GRIZZLIES,21,totals_2012.csv
195,195,21,20,111,5,47,3,51,26,2,48,2,17,258,Jordan Hamilton,11,15,['SMALL FORWARD'],hamiljo02,4,DENVER NUGGETS,16,totals_2012.csv
196,196,33,84,310,37,46,1,46,28,28,140,29,17,697,Richard Hamilton,20,56,['SHOOTING GUARD'],hamilri01,12,CHICAGO BULLS,49,totals_2012.csv
197,197,26,30,479,278,1,9,177,66,0,194,226,0,1442,Tyler Hansbrough,113,159,['POWER FORWARD'],hansbty01,54,INDIANA PACERS,65,totals_2012.csv
198,198,24,6,65,12,21,3,33,21,1,23,9,5,231,Luke Harangody,20,17,['POWER FORWARD'],haranlu01,6,CLEVELAND CAVALIERS,4,totals_2012.csv
199,199,22,229,629,369,292,15,222,62,2,309,312,114,1946,James Harden,30,150,['SHOOTING GUARD'],hardeja01,62,OKLAHOMA CITY THUNDER,137,totals_2012.csv
200,200,22,2,31,1,13,3,9,14,0,9,0,2,84,Justin Harper,3,5,['POWER FORWARD'],harpeju01,2,ORLANDO MAGIC,6,totals_2012.csv
201,201,22,11,149,26,59,20,97,37,4,63,16,20,540,Josh Harrellson,47,48,['POWER FORWARD'],harrejo01,23,NEW YORK KNICKS,20,totals_2012.csv
202,202,31,88,773,176,303,12,318,64,1,345,119,101,1761,Al Harrington,72,181,['POWER FORWARD'],harrial01,58,DENVER NUGGETS,112,totals_2012.csv
203,203,28,316,542,209,213,13,100,63,63,241,156,77,1741,Devin Harris,12,136,['POINT GUARD'],harride01,64,UTAH JAZZ,122,totals_2012.csv
204,204,22,31,150,59,36,6,59,26,5,60,41,12,456,Manny Harris,11,28,['SHOOTING GUARD'],harrima01,13,CLEVELAND CAVALIERS,27,totals_2012.csv
205,205,24,26,83,21,39,2,33,22,1,29,14,8,318,Terrel Harris,18,34,['SHOOTING GUARD'],harrite01,9,MIAMI HEAT,25,totals_2012.csv
206,206,19,22,169,54,23,7,71,42,9,79,44,6,479,Tobias Harris,30,45,['SMALL FORWARD'],harrito02,13,MILWAUKEE BUCKS,31,totals_2012.csv
207,207,31,42,357,102,0,24,353,64,10,151,83,0,1589,Udonis Haslem,117,142,['POWER FORWARD'],hasleud01,35,MIAMI HEAT,60,totals_2012.csv
208,208,23,98,319,55,12,48,192,37,29,156,40,3,920,Spencer Hawes,78,100,['CENTER'],hawessp01,16,PHILADELPHIA 76ERS,55,totals_2012.csv
209,209,28,77,170,39,2,17,162,54,9,73,26,0,1039,Chuck Hayes,72,111,['CENTER'],hayesch01,36,SACRAMENTO KINGS,50,totals_2012.csv
210,210,21,207,586,232,159,41,171,66,58,267,193,55,2015,Gordon Hayward,59,106,['SMALL FORWARD'],haywago01,53,UTAH JAZZ,109,totals_2012.csv
211,211,25,4,38,12,14,1,14,26,0,13,7,4,141,Lazar Hayward,2,18,['SMALL FORWARD'],haywala01,3,OKLAHOMA CITY THUNDER,9,totals_2012.csv
212,212,32,19,228,96,0,54,185,54,54,118,45,0,1146,Brendan Haywood,139,121,['CENTER'],haywobr01,24,DALLAS MAVERICKS,46,totals_2012.csv
213,213,24,126,723,204,47,20,161,55,55,332,155,11,1831,Gerald Henderson,64,128,['SHOOTING GUARD'],hendege02,49,CHARLOTTE BOBCATS,100,totals_2012.csv
214,214,20,35,228,85,17,8,82,45,0,90,52,7,759,Xavier Henry,24,59,['SHOOTING GUARD'],henryxa01,26,NEW ORLEANS HORNETS,35,totals_2012.csv
215,215,25,108,668,239,1,128,359,65,65,332,170,0,1937,Roy Hibbert,213,195,['CENTER'],hibbero01,32,INDIANA PACERS,128,totals_2012.csv
216,216,23,22,173,58,1,17,110,35,9,64,37,0,644,J.J. Hickson,67,44,['POWER FORWARD'],hicksjj01,18,SACRAMENTO KINGS,39,totals_2012.csv
217,217,23,23,219,76,1,18,92,19,10,119,49,0,600,J.J. Hickson,66,41,['POWER FORWARD'],hicksjj01,12,PORTLAND TRAIL BLAZERS,31,totals_2012.csv
218,218,22,36,160,60,20,6,28,38,0,52,42,4,423,Cory Higgins,7,40,['POINT GUARD'],higgico01,5,CHARLOTTE BOBCATS,39,totals_2012.csv
219,219,29,61,281,133,2,25,165,28,27,143,90,0,826,Nenê Hilário,43,69,['CENTER'],hilarne01,36,DENVER NUGGETS,77,totals_2012.csv
220,220,29,19,112,35,2,13,63,11,6,68,23,0,284,Nenê Hilário,20,26,['CENTER'],hilarne01,6,WASHINGTON WIZARDS,19,totals_2012.csv
221,221,25,145,380,117,147,17,120,50,9,168,91,54,1274,George Hill,31,98,['POINT GUARD'],hillge01,42,INDIANA PACERS,52,totals_2012.csv
222,222,39,107,451,109,53,29,142,49,46,201,83,14,1378,Grant Hill*,29,88,['SMALL FORWARD'],hillgr01,41,PHOENIX SUNS,65,totals_2012.csv
223,223,24,14,135,39,3,21,108,32,7,68,25,0,469,Jordan Hill,47,60,['CENTER'],hilljo01,9,HOUSTON ROCKETS,24,totals_2012.csv
224,224,24,2,30,8,0,6,17,7,1,14,5,0,82,Jordan Hill,14,11,['CENTER'],hilljo01,5,LOS ANGELES LAKERS,7,totals_2012.csv
225,225,31,132,295,32,136,11,90,48,31,122,25,47,1237,Kirk Hinrich,11,100,['SHOOTING GUARD'],hinriki01,38,ATLANTA HAWKS,58,totals_2012.csv
226,226,24,6,13,0,6,0,3,5,0,2,0,0,39,Darington Hobson,0,1,['SHOOTING GUARD'],hobsoda01,0,MILWAUKEE BUCKS,2,totals_2012.csv
227,227,21,290,834,120,171,18,155,65,65,360,94,65,2196,Jrue Holiday,57,137,['POINT GUARD'],holidjr01,103,PHILADELPHIA 76ERS,135,totals_2012.csv
228,228,27,6,56,55,0,12,31,24,7,28,33,0,362,Ryan Hollins,25,55,['CENTER'],holliry01,4,CLEVELAND CAVALIERS,24,totals_2012.csv
229,229,27,3,28,20,0,5,17,15,1,18,6,0,160,Ryan Hollins,9,23,['CENTER'],holliry01,1,BOSTON CELTICS,11,totals_2012.csv
230,230,21,7,24,5,3,3,11,15,0,8,3,1,88,Tyler Honeycutt,3,3,['SMALL FORWARD'],honeyty01,4,SACRAMENTO KINGS,2,totals_2012.csv
231,231,25,24,103,30,1,14,51,11,11,57,22,0,348,Al Horford,26,21,['CENTER'],horfoal01,10,ATLANTA HAWKS,16,totals_2012.csv
232,232,23,0,4,4,1,0,3,8,0,1,3,0,22,Dennis Horner,2,1,['POWER FORWARD'],hornede01,0,NEW JERSEY NETS,1,totals_2012.csv
233,233,26,104,726,572,7,116,585,54,54,416,281,0,2070,Dwight Howard,200,159,['CENTER'],howardw01,81,ORLANDO MAGIC,175,totals_2012.csv
234,234,31,50,361,97,37,10,119,43,18,144,75,9,991,Josh Howard,39,91,['SMALL FORWARD'],howarjo01,32,UTAH JAZZ,53,totals_2012.csv
235,235,38,10,55,10,0,1,29,28,0,17,8,0,190,Juwan Howard,18,18,['POWER FORWARD'],howarju01,4,MIAMI HEAT,20,totals_2012.csv
236,236,27,35,151,38,61,3,39,13,0,59,32,15,314,Lester Hudson,7,26,['POINT GUARD'],hudsole01,14,CLEVELAND CAVALIERS,30,totals_2012.csv
237,237,27,1,11,3,3,0,0,3,0,3,2,1,20,Lester Hudson,0,0,['POINT GUARD'],hudsole01,0,MEMPHIS GRIZZLIES,2,totals_2012.csv
238,238,33,7,22,2,7,0,4,9,0,5,1,1,114,Larry Hughes,1,10,['POINT GUARD'],hughela01,2,ORLANDO MAGIC,12,totals_2012.csv
239,239,26,90,671,278,0,74,448,62,62,323,209,0,2162,Kris Humphries,233,173,['POWER FORWARD'],humphkr01,50,NEW JERSEY NETS,119,totals_2012.csv
240,240,22,28,490,118,3,241,305,66,66,262,78,1,1792,Serge Ibaka,193,179,['POWER FORWARD'],ibakase01,33,OKLAHOMA CITY THUNDER,79,totals_2012.csv
241,241,28,339,632,196,193,30,325,62,62,287,121,76,2209,Andre Iguodala,56,92,['SMALL FORWARD'],iguodan01,107,PHILADELPHIA 76ERS,115,totals_2012.csv
242,242,24,71,597,183,112,44,333,60,41,294,143,51,1655,Ersan İlyasova,196,133,['POWER FORWARD'],ilyaser01,42,MILWAUKEE BUCKS,76,totals_2012.csv
243,243,19,275,747,196,183,20,147,51,51,350,171,73,1558,Kyrie Irving,44,110,['POINT GUARD'],irvinky01,54,CLEVELAND CAVALIERS,160,totals_2012.csv
244,244,30,10,73,8,53,0,23,34,0,26,1,18,354,Royal Ivey,1,36,['SHOOTING GUARD'],iveyro01,14,OKLAHOMA CITY THUNDER,9,totals_2012.csv
245,245,28,285,583,148,112,9,153,45,39,266,129,39,1530,Jarrett Jack,23,93,['POINT GUARD'],jackja01,31,NEW ORLEANS HORNETS,106,totals_2012.csv
246,246,21,71,159,29,62,1,39,45,0,51,25,13,501,Reggie Jackson,14,31,['POINT GUARD'],jacksre01,25,OKLAHOMA CITY THUNDER,36,totals_2012.csv
247,247,33,77,272,60,108,6,66,26,13,97,50,30,712,Stephen Jackson,16,61,['SMALL FORWARD'],jacksst02,26,MILWAUKEE BUCKS,66,totals_2012.csv
248,248,33,41,153,54,62,7,75,21,1,62,44,19,500,Stephen Jackson,6,38,['SMALL FORWARD'],jacksst02,28,SAN ANTONIO SPURS,37,totals_2012.csv
249,249,24,3,35,12,1,7,26,7,7,13,8,0,170,Damion James,7,17,['SMALL FORWARD'],jamesda01,7,NEW JERSEY NETS,12,totals_2012.csv
250,250,27,387,1169,502,149,50,398,62,62,621,387,54,2326,LeBron James,94,96,['SMALL FORWARD'],jamesle01,115,MIAMI HEAT,213,totals_2012.csv
251,251,36,29,49,8,10,2,8,11,0,20,7,6,120,Mike James,2,20,['POINT GUARD'],jamesmi01,4,CHICAGO BULLS,14,totals_2012.csv
252,252,35,131,1044,271,267,43,285,65,65,421,185,91,2151,Antawn Jamison,123,164,['POWER FORWARD'],jamisan01,51,CLEVELAND CAVALIERS,90,totals_2012.csv
253,253,27,134,1048,177,4,101,452,61,61,516,137,1,2075,Al Jefferson,133,155,['CENTER'],jeffeal01,47,UTAH JAZZ,62,totals_2012.csv
254,254,31,55,319,50,190,12,125,41,41,132,35,80,1168,Richard Jefferson,18,83,['SMALL FORWARD'],jefferi01,25,SAN ANTONIO SPURS,32,totals_2012.csv
255,255,31,33,169,35,79,7,68,22,3,71,24,33,580,Richard Jefferson,8,38,['SMALL FORWARD'],jefferi01,12,GOLDEN STATE WARRIORS,18,totals_2012.csv
256,256,30,26,144,72,16,25,83,39,4,59,49,3,729,Jared Jeffries,69,89,['POWER FORWARD'],jeffrja01,29,NEW YORK KNICKS,29,totals_2012.csv
257,257,22,170,291,39,20,6,60,51,28,130,34,3,893,Charles Jenkins,8,85,['POINT GUARD'],jenkich01,33,GOLDEN STATE WARRIORS,60,totals_2012.csv
258,258,22,365,1121,239,388,22,177,66,66,469,193,129,2331,Brandon Jennings,49,114,['POINT GUARD'],jennibr01,104,MILWAUKEE BUCKS,146,totals_2012.csv
259,259,24,43,453,124,106,21,212,64,13,212,100,32,1468,Jonas Jerebko,96,162,['POWER FORWARD'],jerebjo01,41,DETROIT PISTONS,66,totals_2012.csv
260,260,24,5,82,21,10,8,37,30,0,31,14,3,203,Yi Jianlian,12,23,['POWER FORWARD'],jianlyi01,7,DALLAS MAVERICKS,14,totals_2012.csv
261,261,24,79,340,84,5,69,259,64,43,196,58,2,1553,Amir Johnson,149,209,['POWER FORWARD'],johnsam01,33,TORONTO RAPTORS,94,totals_2012.csv
262,262,22,0,1,0,0,0,1,1,0,1,0,0,5,Armon Johnson,0,0,['POINT GUARD'],johnsar02,1,PORTLAND TRAIL BLAZERS,1,totals_2012.csv
263,263,22,11,42,6,3,0,11,8,0,19,6,1,119,Armon Johnson,1,9,['POINT GUARD'],johnsar02,4,NEW JERSEY NETS,5,totals_2012.csv
264,264,29,22,35,3,15,0,8,15,0,11,1,4,119,Carldell Johnson,1,11,['POINT GUARD'],johnsca01,8,NEW ORLEANS HORNETS,7,totals_2012.csv
265,265,26,1,23,12,0,8,10,20,0,11,10,0,93,Chris Johnson,8,20,['CENTER'],johnsch03,1,PORTLAND TRAIL BLAZERS,7,totals_2012.csv
266,266,26,1,18,7,0,1,15,7,0,9,5,0,82,Chris Johnson,7,13,['CENTER'],johnsch03,5,NEW ORLEANS HORNETS,8,totals_2012.csv
267,267,27,32,275,100,6,18,161,56,0,141,72,2,934,Ivan Johnson,65,116,['POWER FORWARD'],johnsiv01,43,ATLANTA HAWKS,69,totals_2012.csv
268,268,22,6,121,9,0,14,38,36,0,54,6,0,298,JaJuan Johnson,20,25,['POWER FORWARD'],johnsja02,5,BOSTON CELTICS,14,totals_2012.csv
269,269,24,122,518,115,60,84,218,62,40,233,81,19,1561,James Johnson,74,177,['SMALL FORWARD'],johnsja01,71,TORONTO RAPTORS,101,totals_2012.csv
270,270,30,232,931,186,322,13,168,60,60,423,158,125,2127,Joe Johnson,53,75,['SHOOTING GUARD'],johnsjo02,48,ATLANTA HAWKS,116,totals_2012.csv
271,271,27,4,14,5,0,0,9,11,0,8,5,0,61,Trey Johnson,3,10,['SHOOTING GUARD'],johnstr01,1,NEW ORLEANS HORNETS,5,totals_2012.csv
272,272,24,59,397,34,169,48,153,65,64,158,24,53,1469,Wesley Johnson,24,115,['SMALL FORWARD'],johnswe01,35,MINNESOTA TIMBERWOLVES,60,totals_2012.csv
273,273,31,63,281,99,77,11,94,65,3,115,83,33,1052,Dahntay Jones,23,119,['SMALL FORWARD'],jonesda02,23,INDIANA PACERS,46,totals_2012.csv
274,274,23,42,73,37,8,5,35,33,1,29,29,1,268,Dominique Jones,9,28,['SHOOTING GUARD'],jonesdo02,10,DALLAS MAVERICKS,28,totals_2012.csv
275,275,31,19,150,30,114,9,43,51,10,57,25,46,666,James Jones,6,45,['SHOOTING GUARD'],jonesja02,17,MIAMI HEAT,10,totals_2012.csv
276,276,27,2,8,5,0,5,6,10,0,1,4,0,96,Solomon Jones,11,12,['POWER FORWARD'],jonesso01,4,LOS ANGELES CLIPPERS,5,totals_2012.csv
277,277,27,7,53,18,0,6,20,11,1,23,15,0,196,Solomon Jones,21,31,['CENTER'],jonesso01,5,NEW ORLEANS HORNETS,13,totals_2012.csv
278,278,23,17,326,141,1,134,344,66,66,206,74,0,1798,DeAndre Jordan,202,189,['CENTER'],jordade01,30,LOS ANGELES CLIPPERS,74,totals_2012.csv
279,279,25,4,33,10,0,6,13,21,0,17,8,0,108,Jerome Jordan,14,15,['CENTER'],jordaje01,1,NEW YORK KNICKS,2,totals_2012.csv
280,280,20,34,70,17,15,3,20,29,1,22,11,3,266,Cory Joseph,5,16,['POINT GUARD'],josepco01,7,SAN ANTONIO SPURS,12,totals_2012.csv
281,281,29,101,597,107,0,77,275,47,33,266,84,0,1372,Chris Kaman,89,106,['CENTER'],kamanch01,25,NEW ORLEANS HORNETS,129,totals_2012.csv
282,282,19,8,236,105,1,23,171,66,0,117,70,0,874,Enes Kanter,107,87,['CENTER'],kanteen01,18,UTAH JAZZ,54,totals_2012.csv
283,283,30,11,55,4,27,0,12,27,0,21,4,8,269,Jason Kapono,2,21,['SHOOTING GUARD'],kaponja01,3,LOS ANGELES LAKERS,6,totals_2012.csv
284,284,22,3,12,2,4,0,6,2,0,5,0,2,59,D.J. Kennedy,1,7,['SMALL FORWARD'],kennedj01,2,CLEVELAND CAVALIERS,3,totals_2012.csv
285,285,38,264,273,28,223,10,183,48,48,99,22,79,1379,Jason Kidd*,15,83,['POINT GUARD'],kiddja01,82,DALLAS MAVERICKS,91,totals_2012.csv
286,286,27,46,410,100,179,4,157,49,3,165,81,62,1057,Linas Kleiza,42,119,['SMALL FORWARD'],kleizli01,23,TORONTO RAPTORS,64,totals_2012.csv
287,287,20,251,769,137,276,10,178,66,60,319,104,105,2129,Brandon Knight,33,154,['POINT GUARD'],knighbr03,49,DETROIT PISTONS,171,totals_2012.csv
288,288,30,112,412,66,271,15,133,65,7,178,55,118,1469,Kyle Korver,26,110,['SHOOTING GUARD'],korveky01,36,CHICAGO BULLS,53,totals_2012.csv
289,289,22,15,192,55,0,41,163,48,24,115,33,0,792,Kosta Koufos,95,96,['CENTER'],koufoko01,24,DENVER NUGGETS,33,totals_2012.csv
290,290,28,38,362,184,3,12,136,41,8,182,147,0,999,Carl Landry,78,89,['POWER FORWARD'],landrca01,13,NEW ORLEANS HORNETS,64,totals_2012.csv
291,291,24,401,767,216,200,6,173,61,61,374,178,73,2124,Ty Lawson,54,94,['POINT GUARD'],lawsoty01,82,DENVER NUGGETS,149,totals_2012.csv
292,292,26,88,580,86,217,22,133,58,26,251,71,87,1757,Courtney Lee,26,106,['SHOOTING GUARD'],leeco01,68,HOUSTON ROCKETS,64,totals_2012.csv
293,293,28,162,922,280,5,22,374,57,57,464,219,0,2121,David Lee,171,179,['POWER FORWARD'],leeda02,54,GOLDEN STATE WARRIORS,149,totals_2012.csv
294,294,21,31,59,17,10,4,17,19,0,23,14,2,243,Malcolm Lee,9,22,['SHOOTING GUARD'],leema01,8,MINNESOTA TIMBERWOLVES,17,totals_2012.csv
295,295,20,70,404,88,109,24,223,64,39,199,68,41,1534,Kawhi Leonard,104,88,['SMALL FORWARD'],leonaka01,85,SAN ANTONIO SPURS,44,totals_2012.csv
296,296,21,5,14,9,0,2,3,10,0,5,4,0,45,Travis Leslie,6,4,['SHOOTING GUARD'],leslitr01,2,LOS ANGELES CLIPPERS,2,totals_2012.csv
297,297,22,25,191,28,9,17,75,46,12,97,21,3,555,Jon Leuer,45,67,['POWER FORWARD'],leuerjo01,14,MILWAUKEE BUCKS,18,totals_2012.csv
298,298,32,27,221,37,67,10,75,28,15,85,31,16,729,Rashard Lewis,34,49,['SMALL FORWARD'],lewisra02,23,WASHINGTON WIZARDS,32,totals_2012.csv
299,299,23,5,25,19,4,0,9,17,0,12,9,0,115,DeAndre Liggins,6,6,['SMALL FORWARD'],liggide01,6,ORLANDO MAGIC,10,totals_2012.csv
300,300,23,216,383,183,75,9,89,35,25,171,146,24,940,Jeremy Lin,18,78,['POINT GUARD'],linje01,55,NEW YORK KNICKS,126,totals_2012.csv
301,301,26,122,271,79,3,20,84,58,27,127,62,2,1092,Shaun Livingston,39,79,['SHOOTING GUARD'],livinsh01,27,MILWAUKEE BUCKS,66,totals_2012.csv
302,302,23,6,77,32,0,4,10,5,5,38,20,0,136,Brook Lopez,8,8,['CENTER'],lopezbr01,1,NEW JERSEY NETS,6,totals_2012.csv
303,303,23,20,269,140,0,60,119,64,0,124,100,0,895,Robin Lopez,90,128,['CENTER'],lopezro01,18,PHOENIX SUNS,43,totals_2012.csv
304,304,23,111,1059,460,282,28,508,55,55,474,379,105,2145,Kevin Love,226,152,['POWER FORWARD'],loveke01,47,MINNESOTA TIMBERWOLVES,128,totals_2012.csv
305,305,25,310,513,198,211,14,176,47,38,210,171,79,1510,Kyle Lowry,37,133,['POINT GUARD'],lowryky01,73,HOUSTON ROCKETS,130,totals_2012.csv
306,306,29,108,358,32,140,1,54,49,2,143,28,55,726,John Lucas III,22,42,['POINT GUARD'],lucasjo02,19,CHICAGO BULLS,42,totals_2012.csv
307,307,21,131,220,59,42,2,80,64,0,88,42,12,779,Shelvin Mack,12,50,['POINT GUARD'],macksh01,28,WASHINGTON WIZARDS,48,totals_2012.csv
308,308,25,5,35,14,0,4,20,23,0,19,8,0,135,Vernon Macklin,14,9,['CENTER'],macklve01,4,DETROIT PISTONS,3,totals_2012.csv
309,309,32,39,373,208,66,1,104,32,28,139,178,24,881,Corey Maggette,21,83,['SMALL FORWARD'],maggeco01,23,CHARLOTTE BOBCATS,59,totals_2012.csv
310,310,33,6,45,27,0,10,88,34,1,17,7,0,374,Jamaal Magloire,25,66,['CENTER'],magloja01,4,TORONTO RAPTORS,22,totals_2012.csv
311,311,25,12,238,147,1,31,181,61,12,130,94,0,1139,Ian Mahinmi,108,176,['CENTER'],mahinia01,38,DALLAS MAVERICKS,50,totals_2012.csv
312,312,33,132,646,93,68,36,320,63,63,288,74,20,1919,Shawn Marion,145,87,['SMALL FORWARD'],mariosh01,67,DALLAS MAVERICKS,98,totals_2012.csv
313,313,27,10,134,19,75,2,46,17,2,59,11,29,391,Cartier Martin,12,35,['SMALL FORWARD'],martica01,11,WASHINGTON WIZARDS,13,totals_2012.csv
314,314,34,18,220,54,13,43,132,42,0,97,20,3,940,Kenyon Martin,49,103,['POWER FORWARD'],martike01,44,LOS ANGELES CLIPPERS,32,totals_2012.csv
315,315,28,110,537,179,225,3,93,40,40,222,160,78,1264,Kevin Martin,13,70,['SHOOTING GUARD'],martike02,28,HOUSTON ROCKETS,70,totals_2012.csv
316,316,31,47,258,27,154,5,62,52,0,103,21,59,697,Roger Mason,7,33,['SHOOTING GUARD'],masonro01,13,WASHINGTON WIZARDS,32,totals_2012.csv
317,317,25,113,763,171,337,15,168,66,53,314,147,129,2228,Wesley Matthews,56,148,['SHOOTING GUARD'],matthwe02,96,PORTLAND TRAIL BLAZERS,73,totals_2012.csv
318,318,28,41,383,106,2,50,207,65,42,183,58,0,1466,Jason Maxiell,126,151,['POWER FORWARD'],maxieja01,32,DETROIT PISTONS,71,totals_2012.csv
319,319,24,22,39,4,17,0,10,9,0,14,4,6,137,Eric Maynor,3,13,['POINT GUARD'],maynoer01,5,OKLAHOMA CITY THUNDER,11,totals_2012.csv
320,320,24,169,736,172,275,23,180,66,0,300,133,100,1771,O.J. Mayo,30,137,['SHOOTING GUARD'],mayooj01,71,MEMPHIS GRIZZLIES,124,totals_2012.csv
321,321,25,29,261,103,4,22,150,43,22,133,66,1,1009,Luc Mbah a Moute,77,93,['POWER FORWARD'],mbahalu01,40,MILWAUKEE BUCKS,39,totals_2012.csv
